idx,predictions
1371,INFP
1372,INFJ
1373,ENFP
1374,ENFP
1375,INFP
1376,ENTP
1377,INFJ
1378,INFP
1379,ENFP
1380,ENTP
1381,INFJ
1382,INFP
1383,INFJ
1384,ISTP
1385,INTP
1386,INFJ
1387,INFP
1388,INFJ
1389,INFJ
1390,INFP
1391,INFP
1392,INFP
1393,INFP
1394,INFP
1395,INFP
1396,INFP
1397,INFP
1398,INFJ
1399,INFP
1400,ENTP
1401,ENFP
1402,INFP
1403,ISTJ
1404,ENTP
1405,INFP
1406,INFP
1407,INFP
1408,INTJ
1409,INTJ
1410,INFP
1411,INFP
1412,INTP
1413,INTP
1414,INTP
1415,INFJ
1416,INFP
1417,INTJ
1418,ESTJ
1419,INFJ
1420,ENTP
1421,INFJ
1422,INFP
1423,INFP
1424,INFJ
1425,INFP
1426,INFP
1427,ENFP
1428,INFJ
1429,INFP
1430,ISFP
1431,INFP
1432,ISTJ
1433,ISTP
1434,ENFP
1435,INFP
1436,INTP
1437,INFP
1438,ISFP
1439,INTP
1440,INFP
1441,ENFJ
1442,INFP
1443,ENTP
1444,ISFP
1445,INFP
1446,INFP
1447,INFP
1448,ENTJ
1449,INFP
1450,INTP
1451,INTP
1452,INFP
1453,INFP
1454,INFP
1455,ISFP
1456,INFP
1457,INFP
1458,ENTP
1459,INFJ
1460,INTJ
1461,INTJ
1462,INFP
1463,INFJ
1464,INTJ
1465,INFP
1466,ESFJ
1467,INTP
1468,INFP
1469,INFJ
1470,ENTP
1471,INTJ
1472,INTP
1473,INFP
1474,INFP
1475,ENTP
1476,ISTP
1477,ENTJ
1478,INFP
1479,ISTP
1480,INFP
1481,INFP
1482,INTJ
1483,INTJ
1484,INTP
1485,ENFJ
1486,ESFP
1487,ENTJ
1488,INFP
1489,ENFP
1490,ISFJ
1491,ENTP
1492,ENFP
1493,INFP
1494,ENTP
1495,INTP
1496,INFP
1497,INFJ
1498,INFP
1499,INFJ
1500,ISFP
1501,INFP
1502,ENTP
1503,INFJ
1504,INFJ
1505,INFJ
1506,ESFJ
1507,INTJ
1508,INTP
1509,ENTJ
1510,INFP
1511,INFJ
1512,INFJ
1513,INFP
1514,ENFP
1515,ISTJ
1516,INFJ
1517,INFJ
1518,INFP
1519,INTJ
1520,INFP
1521,INFP
1522,INFP
1523,ISFP
1524,INFP
1525,INTP
1526,INFP
1527,INFP
1528,INTJ
1529,INFP
1530,ESTP
1531,INFP
1532,INTJ
1533,INFP
1534,INFP
1535,INTP
1536,INTP
1537,INFJ
1538,INFP
1539,INFP
1540,INFP
1541,ENTP
1542,INFJ
1543,ENTP
1544,INFJ
1545,INFP
1546,ISTJ
1547,INTP
1548,INTP
1549,ENFP
1550,INFP
1551,INTP
1552,ENTP
1553,ENFP
1554,ENFP
1555,INFP
1556,ISTP
1557,INFP
1558,INFP
1559,INTP
1560,INTP
1561,INTJ
1562,ENFP
1563,INFJ
1564,INTJ
1565,INFP
1566,INTP
1567,INTJ
1568,INFP
1569,INTP
1570,INTP
1571,INTP
1572,ENTP
1573,ENFP
1574,INTJ
1575,INFJ
1576,INTJ
1577,ENTJ
1578,INTJ
1579,ISTP
1580,INFP
1581,INFP
1582,ISFP
1583,ISTJ
1584,INTJ
1585,INFP
1586,INTP
1587,INFP
1588,INFP
1589,INFP
1590,INTJ
1591,INFP
1592,INFJ
1593,ISTP
1594,INFP
1595,INFJ
1596,INFP
1597,ENTP
1598,INTP
1599,INFP
1600,INFP
1601,ISTP
1602,INFJ
1603,INTJ
1604,INFP
1605,INTP
1606,INFP
1607,INFP
1608,INTP
1609,INTP
1610,INTP
1611,INFJ
1612,INTJ
1613,INFP
1614,INFP
1615,ISTP
1616,INFP
1617,INTP
1618,INTP
1619,INTP
1620,ISTJ
1621,INFP
1622,INTJ
1623,INFP
1624,INFP
1625,INFJ
1626,INTP
1627,INFP
1628,INFJ
1629,ISFJ
1630,INFP
1631,INTP
1632,INTJ
1633,INFP
1634,INTP
1635,ENTP
1636,INFP
1637,INTJ
1638,INFJ
1639,INTP
1640,INTP
1641,ENTP
1642,ISFP
1643,ISTP
1644,INFP
1645,ISTJ
1646,ENFP
1647,ENFP
1648,ISFP
1649,INTP
1650,ENFP
1651,INFJ
1652,INFP
1653,INFP
1654,INTP
1655,ENTP
1656,INFP
1657,ISTJ
1658,INTP
1659,ENTP
1660,INFJ
1661,INFP
1662,INFP
1663,INFP
1664,INFP
1665,INTJ
1666,ENFP
1667,ENTJ
1668,ENFP
1669,INFP
1670,INFP
1671,INTP
1672,INFP
1673,INTP
1674,INTJ
1675,INFP
1676,INFP
1677,ENFP
1678,ENTJ
1679,INFP
1680,ENFP
1681,INTP
1682,ISFJ
1683,INFP
1684,INFJ
1685,INTP
1686,INFP
1687,ENFP
1688,ISTP
1689,INFP
1690,ISFP
1691,INFP
1692,INFP
1693,ENTP
1694,INFP
1695,INFJ
1696,INFP
1697,INTJ
1698,INFP
1699,ENTP
1700,INTP
1701,INFP
1702,INFJ
1703,ENTP
1704,INFP
1705,INFJ
1706,INFP
1707,INFP
1708,INFP
1709,INFP
1710,INFJ
1711,ISTP
1712,ISFJ
1713,INFP
1714,ISTJ
1715,INFJ
1716,INFJ
1717,INTJ
1718,ESFJ
1719,INFP
1720,INFP
1721,ENTP
1722,INTJ
1723,INTP
1724,INTP
1725,ENTP
1726,INTJ
1727,ENTP
1728,INTJ
1729,INFJ
1730,ISFP
1731,ENFP
1732,INTP
1733,INFP
1734,INFP
